centroidCoord_x,centroidCoord_y,tile,rasterCell,region,zone,macrozone,total
125,9875,1560,1,3,1,1,1
375,9875,1561,2,3,1,1,1
625,9875,1562,3,3,1,1,1
875,9875,1563,4,3,1,1,1
1125,9875,1564,5,3,1,1,1
1375,9875,1565,6,3,1,1,1
1625,9875,1566,7,3,1,1,1
1875,9875,1567,8,3,1,1,1
2125,9875,1568,9,3,1,1,1
2375,9875,1569,10,3,1,1,1
2625,9875,1570,11,3,1,1,1
2875,9875,1571,12,3,1,1,1
3125,9875,1572,13,5,3,2,1
3375,9875,1573,14,5,3,2,1
3625,9875,1574,15,5,3,2,1
3875,9875,1575,16,5,3,2,1
4125,9875,1576,17,5,3,2,1
4375,9875,1577,18,5,3,2,1
4625,9875,1578,19,5,3,2,1
4875,9875,1579,20,5,3,2,1
5125,9875,1580,21,7,3,2,1
5375,9875,1581,22,7,3,2,1
5625,9875,1582,23,7,3,2,1
5875,9875,1583,24,7,3,2,1
6125,9875,1584,25,7,3,2,1
6375,9875,1585,26,7,3,2,1
6625,9875,1586,27,7,3,2,1
6875,9875,1587,28,7,3,2,1
7125,9875,1588,29,7,3,2,1
7375,9875,1589,30,7,3,2,1
7625,9875,1590,31,10,4,2,1
7875,9875,1591,32,10,4,2,1
8125,9875,1592,33,10,4,2,1
8375,9875,1593,34,10,4,2,1
8625,9875,1594,35,10,4,2,1
8875,9875,1595,36,10,4,2,1
9125,9875,1596,37,10,4,2,1
9375,9875,1597,38,10,4,2,1
9625,9875,1598,39,10,4,2,1
9875,9875,1599,40,10,4,2,1
125,9625,1520,41,3,1,1,1
375,9625,1521,42,3,1,1,1
625,9625,1522,43,3,1,1,1
875,9625,1523,44,3,1,1,1
1125,9625,1524,45,3,1,1,1
1375,9625,1525,46,3,1,1,1
1625,9625,1526,47,3,1,1,1
1875,9625,1527,48,3,1,1,1
2125,9625,1528,49,3,1,1,1
2375,9625,1529,50,3,1,1,1
2625,9625,1530,51,3,1,1,1
2875,9625,1531,52,3,1,1,1
3125,9625,1532,53,5,3,2,1
3375,9625,1533,54,5,3,2,1
3625,9625,1534,55,5,3,2,1
3875,9625,1535,56,5,3,2,1
4125,9625,1536,57,5,3,2,1
4375,9625,1537,58,5,3,2,1
4625,9625,1538,59,5,3,2,1
4875,9625,1539,60,5,3,2,1
5125,9625,1540,61,7,3,2,1
5375,9625,1541,62,7,3,2,1
5625,9625,1542,63,7,3,2,1
5875,9625,1543,64,7,3,2,1
6125,9625,1544,65,7,3,2,1
6375,9625,1545,66,7,3,2,1
6625,9625,1546,67,7,3,2,1
6875,9625,1547,68,7,3,2,1
7125,9625,1548,69,7,3,2,1
7375,9625,1549,70,7,3,2,1
7625,9625,1550,71,10,4,2,1
7875,9625,1551,72,10,4,2,1
8125,9625,1552,73,10,4,2,1
8375,9625,1553,74,10,4,2,1
8625,9625,1554,75,10,4,2,1
8875,9625,1555,76,10,4,2,1
9125,9625,1556,77,10,4,2,1
9375,9625,1557,78,10,4,2,1
9625,9625,1558,79,10,4,2,1
9875,9625,1559,80,10,4,2,1
125,9375,1480,81,3,1,1,1
375,9375,1481,82,3,1,1,1
625,9375,1482,83,3,1,1,1
875,9375,1483,84,3,1,1,1
1125,9375,1484,85,3,1,1,1
1375,9375,1485,86,3,1,1,1
1625,9375,1486,87,3,1,1,1
1875,9375,1487,88,3,1,1,1
2125,9375,1488,89,3,1,1,1
2375,9375,1489,90,3,1,1,1
2625,9375,1490,91,3,1,1,1
2875,9375,1491,92,3,1,1,1
3125,9375,1492,93,5,3,2,1
3375,9375,1493,94,5,3,2,1
3625,9375,1494,95,5,3,2,1
3875,9375,1495,96,5,3,2,1
4125,9375,1496,97,5,3,2,1
4375,9375,1497,98,5,3,2,1
4625,9375,1498,99,5,3,2,1
4875,9375,1499,100,5,3,2,1
5125,9375,1500,101,7,3,2,1
5375,9375,1501,102,7,3,2,1
5625,9375,1502,103,7,3,2,1
5875,9375,1503,104,7,3,2,1
6125,9375,1504,105,7,3,2,1
6375,9375,1505,106,7,3,2,1
6625,9375,1506,107,7,3,2,1
6875,9375,1507,108,7,3,2,1
7125,9375,1508,109,7,3,2,1
7375,9375,1509,110,7,3,2,1
7625,9375,1510,111,10,4,2,1
7875,9375,1511,112,10,4,2,1
8125,9375,1512,113,10,4,2,1
8375,9375,1513,114,10,4,2,1
8625,9375,1514,115,10,4,2,1
8875,9375,1515,116,10,4,2,1
9125,9375,1516,117,10,4,2,1
9375,9375,1517,118,10,4,2,1
9625,9375,1518,119,10,4,2,1
9875,9375,1519,120,10,4,2,1
125,9125,1440,121,3,1,1,1
375,9125,1441,122,3,1,1,1
625,9125,1442,123,3,1,1,1
875,9125,1443,124,3,1,1,1
1125,9125,1444,125,3,1,1,1
1375,9125,1445,126,3,1,1,1
1625,9125,1446,127,3,1,1,1
1875,9125,1447,128,3,1,1,1
2125,9125,1448,129,3,1,1,1
2375,9125,1449,130,3,1,1,1
2625,9125,1450,131,3,1,1,1
2875,9125,1451,132,3,1,1,1
3125,9125,1452,133,5,3,2,1
3375,9125,1453,134,5,3,2,1
3625,9125,1454,135,5,3,2,1
3875,9125,1455,136,5,3,2,1
4125,9125,1456,137,5,3,2,1
4375,9125,1457,138,5,3,2,1
4625,9125,1458,139,5,3,2,1
4875,9125,1459,140,5,3,2,1
5125,9125,1460,141,7,3,2,1
5375,9125,1461,142,7,3,2,1
5625,9125,1462,143,7,3,2,1
5875,9125,1463,144,7,3,2,1
6125,9125,1464,145,7,3,2,1
6375,9125,1465,146,7,3,2,1
6625,9125,1466,147,7,3,2,1
6875,9125,1467,148,7,3,2,1
7125,9125,1468,149,7,3,2,1
7375,9125,1469,150,7,3,2,1
7625,9125,1470,151,10,4,2,1
7875,9125,1471,152,10,4,2,1
8125,9125,1472,153,10,4,2,1
8375,9125,1473,154,10,4,2,1
